,'"'
New supervisor,Nuevo supervisor
User edition,Edición del usuario
Jobs,Trabajos
TO,A
Report payment,REPORTE DE PAGO
All segments,Todos los segmentos
Confirm Reception,Confirmar recepción
fieldplan doesn''t exist,
Total amount or worked hours are not consistent with your sent data.,'"'
'"La cantidad total o las horas trabajadas no son consistentes con los '"'
'"datos.
Equipment Category:,Categoría del Equipo:
Invalid email,Formato de correo electrónico inválido
No equipment found,Ningun equipo asignado
e.i. Team 1,ej. Equipo 1
Ok,Listo
Success creating field perimeter,Éxito creando el perímetro
read,Leer
'"'
'"Do you want to save it as a paid Sale and register it in the accounting '"'
'"books?,'"'
'"¿Realmente deseas marcar como venta pagada y registrar en los libros de '"'
'"contabilidad?
Error loading account records.,Ocurrió un error al intentar cargar los registros
No crops found,No se encontraron cultivos
Purchase Order,Orden de compra
error at update sales,
e.i. John Deere mod.4534XL Diesel 4X4,ej. mod.4534XL Diesel 4x4
Recieved Quantity,Cantidad recibida
Field:,Campo:
an error has occurred,Ha ocurrido un error
Position,Puesto
Export account records,Exportar
Wind,Viento
name,
notification has been pushed,La notificación ha sido enviada
Password,Contraseña
Click first point to close this perimeter,Da click en el primer punto para cerrar el perímetro
Grids,Cuadrículas
success,Éxito
All Sales,Todas las ventas
Cost per unit,Costo por unidad
message,Mensaje
Description is required,
Save job,Guardar trabajo
Date range,Rango de fechas
Loading season plan error,Error en la carga del plan de temporada
Select the date of the employee admission,Seleccione una fecha de alta del empleado
Invalid state,Fomato de estado inválido
Successfully terminated field plan,
Layers,Capas
No grids available,No hay cuadrículas disponibles
Contact Name:,Nombre del contacto:
Error assigning season plan,Error a asginar el plan de temporada
Confirm,Confirmar
Invalid project or fields,Proyectos o campos invalido
Invalid code format,Formato del código invalido
3CAB10,
Job:,Trabajo:
Processing information.,Procesando información
All,Todos
3CAB11,
Employee,Empleado
Employee Status,Estatus de empleado
e.i [email],ej. [email]
Email,Correo electrónico
Polyline is required.,
Sowing,Siembra
Something was wrong. Please review the information and try again latter.,Algo ocurrió.Por favor', revisa la information e intenta más tarde
Product Category,Categoría de producto
Assign Date,Asigna fecha
No season plans found,No se encontraron planes
Job saved successfully,Trabajo guardado exitosamente.
Success! Harvest Record has been inserted,El registro de cosecha ha sido insertado exitosamente.
ID Crop does not exists,El identificador del cultivo no existe
There are no outstanding labor records for this field plan,No hay registros extraordinarios de labores para esta plan de campo
Invalid contact name format,
Suggested products,Productos sugeridos
Invalid description format,Formato de descrición invalido
Public Stations,
Pathline distance,Distancia de la ruta
Sensors,Sensores
Description:,Descripción:
You still have,Usted cuenta con una existencia de
Loading weather data,Cargando información del clima
Clear and exit measure tool,
No fields available,
Successfully get fields,Campos obtenidos con éxito
Country*,País
No records found,No se encontraron registros
'"'
'"Do you really want to terminate the crop _CROP_? If the crop is '"'
'"terminated all the associated plans will also be terminated,'"'
'"¿Realmente desea finalizar el cultivo _CROP_? Si el cultivo termina todos'"'
'" los planes asociados tambien terminarán
Name: *,Nombre: *
Soil pore water electric conductivity,Conductividad eléctrica del agua del poro del suelo
Type the opening hours,Ingresa el horario de operación
sales paid,
Blocks,Parcelas
Failure in irrigation system,Falla en sistema de riego
No supervisor selected,No se ha seleccionado supervisor
Add Equipment,Agregar Equipo
Name is required,
Tasks,Tareas
Equipments are missing,
of,de
Welcome back ,Bienvenido de vuelta
Products are missing,Faltan productos
Canceled,Cancelado
Product Category:,Categoría del Producto:
'"'
'"Do you really want to delete the _WORKGROUP_ team?. All employees of the '"'
'"group will be disassigned,¿Desea eliminar el grupo? Todos los empleados del grupo serán desasignados
Timezone,Zona horaria
Type country,Ingresa el país
Worked hours,Horas trabajadas
From Field,Del Campo
Class name,Nombre de la clase:
Blocks selected,
Unauthenticated user,
Successfully terminated season plan,Plan de temporada terminado satisfactoriamente
Error adding your demo request', please try again later.,Erro procesando solicitud de demo', porfavor intenta más tarde
No jobs to show,No hay trabajos que mostrar
No activities for this parcel,Ninguna actividad para esta parcela
From Season Plan,Del plan de temporada
Add,Agregar
BLOCK DATA,DATOS DE PARCELA
Maintenance,Mantenimiento
Unauthorized request', please signin.,Petición no permitida', por favor ingrese al sistema.
Terminate season plan,Terminar el plan de temporada
REPORT PAYMENT,REPORTE DE PAGOS
Type the first name,Ingresa el nombre
Sickness,Enfermedad
Blocks:,Parcelas:
 supervisor, supervisor
Zoom out,Alejar
Atmospheric Pressure,Presión Atmosférica
First Address,Dirección principal
Please add plans,Es necesario agregar planes
Agrosuite: Login,Agrosuite: Iniciar sesión
Getting data,Obteniendo datos
All Scout Subcategories,Todas las Subcategorías de exploración
Company Address: *,Dirección de la Compañía: *
Bulk relative permittivity,Permitividad relativa
e.i. 478 Smith Steet,ej. Paseo de los tulipanes  #43
Plan,Plan
Animals,Animales
Invalid purchaseOrder format,
Type a name for the crop,Ingresa un nombre para el cultivo
Percent,Porcentaje
sale detail,
cannot set notification as read,
City: *,Ciudad: *
Select a job type,Seleciona un tipo de trabajo
Activities for today,Actividades para hoy
Loading scouting reports,Cargando reportes de exploración
Type the description,Ingresa la descripción
Outcome,Salidas
e.i. 0023,ej. 0023
e.i. Warehouse for the A', B and C fields.,
pull,Jalar
Order Status,Estatus de orden
Scout Category,Categoría de Exploración
Crop density,Densidad de cultivo
Please select Product Category,Seleciona una categoría de producto
Max must be a number,
Request a Demo,Solicita un demo
End:,Final:
See field plan,Ver plan de campo
Locations,
Tracked Employees,
Do you want to know how much you can earn?,Le gustaría saber cuánto podría ganar?
Edit perimeter,Editar perímetro
Click to start drawing,Da click para dibujar
Activity#,
Close,Cerrar
Type warehouse Zipcode,Ingresa el código postal del almacén
EDIT BLOCKS,
Harvest,Cosecha
Please review quantities according existence.,
Cannot create perimeter,
looks good !,
Invalid country,Formato de país inválido
All crops,Todos los cultivos
sales,
There was an error,Hubo un error
Warehouse,Almacén
Job has activities,Trabajo tiene actividades', no se puede eliminar
Production,Producción
Invalid first name format,Formato de primer nombre invalido
Security Number:,Número de Seguridad Social:
New,Nuevo
Labor payroll,Pago de labores
TIME WINDOW,VENTANA DE TIEMPO
Pre-sowing,Pre-siembra
missing parameters,
Admision Date,Fecha de admisión
Zoom in,Acercar
Payment Status,Estatus de pago
Missing tree or bush,Falta árbol o arbusto
Description,Descripción
Forgotten picked fruit,Fruta olvidada
Fertilization,Fertilización
None selected,Nada seleccionado
PurchaseOrder is register,La orden ha sido registrada
All blocks selected,Todas las parcelas seleccionadas
e.i. BADD110313HCMLNS09,ej. BADD110313HCMLNS09
Scout SubCategory,
Type the quantity,Escribe la cantidad
Positions,Puestos
Add an employee,Agregar empleado
missing workgroup name,
Invalid season Plan format,Formato invalido de plan de temporada
field plans,Planes de campo
3CAB12,
Palma de aceite 2012,
Ciclo 2018,
Terminate crop,Terminar cultivo
Account record save successfully,Registros guardados con éxito
3CAB14,
Feature description,Descripción de caracteristica
Edit,
Country,País
Total amount,Cantidad total
Crop Type,Tipo de cultivo:
Type the contact name,Ingresa el nombre de contacto
Invalid warehouse format,
There are some errors in your inputs', please check and try again.,'"'
'"Existen algunos errores en los datos ingresados', porfavor revisalos e '"'
'"intenta más tarde
SEND DEMO REQUEST,ENVIAR SOLICITUD DE DEMO
Projection name,Nombre de la proyección
Page,Página
Overdue,Retraso
The information has been saved correctly.,La información se ha guardado correctamente.
Product code or name,Nombre o código de producto
e.i. 3056,ej. 45256
Invalid project or field,Proyecto o campo invalido
Successfully removed field plan form field,Se ha eliminado el plan de campo exitosamente.
Products Dashboard,Reporte de Insumos
Work Group cannot be empty,El grupo no puede estar vacío
The crop does not exists,El cultivo no existe
crops data,
Cultivation Year,Año de cultivo
Type a subject,Escribe el asunto
Land area unit,Unidades de área terrestre
Operation type,Tipo de operación
,
Date range:,rango de fechas
Send to,Enviar a
Donation Type,Tipo de Donación
All Product Categories,Todas las categorías
Estimated Date,Fecha Estimada
The total quantity does not match the crop classes quantity,'"'
#~ '"La cantidad total de las clasificaciones'"'
#~ '" y las los desechos debe coincidir
Profit per area,Ganancias por área
Fields selected.,Campos seleccionados
All season plan,Todos los planes de temporada
Pce,Pza
Internal code,No de orden externa
There are not plan templates currently,No hay plantillas de plan actualmente
Dewpoint,Punto de rocío
Precipitation last hour,Ultima hora de precipitación
Histogram,Histograma
Supervisors,Supervisores
Company Name,Nombre de la Empresa
Scouting,Hallazgos
GP,GP
something wrong,Algo salió mal
Public stations,Estaciones públicas
e.i. JR98,ej. IVA16
The employee phone,El telefono del empleado
Do yo want to delete this harvest?,¿Desea borrar el registro de cosecha?
New Purchase,Nueva compra
companies,compañías
Scouting record image,Imagen de reporte de exploración
From Block,De Parcela
Go,Cargar
 Fields selected., Campos seleccionados
Information (Showed in the app form),Información (Desplegada el formulario de la aplicación)
Select,Elegir
Tractor driver,Tractorista
View scouting records,Ver reportes de exploración
{} has found {}-{} take a look.,{} encontró {}-{}', échale un vistazo.
Please select field supervisor to continue,Por favor selecciona un supervisor de campo para continuar
Autogenerate,Autogenerar
All categories,Todas las categorías
e.i. Payroll Tax,ej. IVA
Return Product,Devolver insumo
Orange,Naranja
Select Scout Subcategories,Seleciona las Subcategorías de exploración
Equipment Category,Categoría del equipo
Remember', Aedrotec has a support section', you can contact us.,Recuerda', Aedrotec cuenta con sección de ayuda. ¡Contáctanos!
Add photo,Agregar foto
Deleted,Borrado
selected,seleccionada
All crop types,Todos: Tipos de cultivo
falling,decreciente
Amount to complete total,Cantidad faltante
Invalid code has been used before.,Código invalido', ya fue usado anteriormente.
Cannot synchronize users,No se pueden sincronizar los usuarios
Contact Name,Nombre del contacto
Classified,Clasificación
Do you want to delete this activity?,¿Quiere borrar esta actividad?
Yield per area,Producción por área
Dashboard/Products,Dashboard/Insumos
All status,Todos los estatus
English,Ingles
Distribution,Distribución
Type Zipcode,Ingresa código postal
'"'
#~ '"We are a network of 53 food '"'
#~ '"banks distribuited throughout the national '"'
#~ '"country. Only in 2017', we rescue '"'
#~ '"more than 128 thousand tons of '"'
#~ '"food', helping more than 1.2 million '"'
#~ '"constant beneficiaries. We are one of'"'
#~ '" the most important civi association '"'
#~ '"in our country: we are the only'"'
#~ '" network of food banks in Mexico '"'
#~ '"and we are one of the largest '"'
#~ '"network around the world.,'"'
#~ '"Somos una red de 53 bancos de '"'
#~ '"alimentos distribuidos practicamente por todo'"'
#~ '" el territorio nacional que tan solo'"'
#~ '" en 2017', rescatamos más de 128 '"'
#~ '"mil toneladas de alimento', ayudando así'"'
#~ '" a más de 1.2 millones de '"'
#~ '"beneficiarions constantes. Conformamos una de'"'
#~ '" las asociaciones más importantes del '"'
#~ '"país: somos la única red de bancos'"'
#~ '" de alimentos de México y una '"'
#~ '"de la más grandes en el mundo.
Thermal sensation,Sensación térmica
Invalid address format,Formato de dirección inválido
Job type,Tipo de trabajo
Palm,Palma
Home,Inicio
Ranchman,Ranchero
Position:,Posición:
Error downloading maps,Error descargando los mapas
All Field Plans,Todos los planes de campo
Type your second address,Ingresa la 2da dirección
Ton,Tonelada
Tax name:,Razón social:
Database created,Base de datos creada
Some jobs are overdue', check in Crop and field plans section.,'"'
#~ '"Algunas tareas están retrasada', revisa '"'
#~ '"la sección de cultivos y campos', '"'
#~ '"planes y cultivos.
August,Agosto
June,Junio
Equipment Inventory,Inventario de Equipos
Type the TIN,Ingrese R.F.C.
October,Octubre
An internal code will be automatically generated,Se generará automáticamente un código interno
Create and organize your jobs fields,Crea y organiza los trabajos de tus campos
Services,Servicios
'"'
#~ '"A Plan Template is a list of '"'
#~ '"activities', when a plan template is '"'
#~ '"assigned to a field automatically all'"'
#~ '" activities are placed in the field.,'"'
#~ '"Una plantilla de plan es una lista'"'
#~ '" de actividades que cuando se asignan'"'
#~ '" a un campo dichas actividades se '"'
#~ '"agregan al campo automaticamente.
Select fields,Selecciona un campo
harvest,cosecha
Blocks selected.,Parcelas seleccionadas
Plan overview,Resumen de planes
SW,SO
Dashboards,Tableros de control
Verified classification,Clasificación verificada
The name of the product,Ingresa un nombre para el cultivo
SE,SE
SEE PLAN DETAILS,VER DETALLES DEL PLAN
Blocks and fields,Campos y parcelas
Internal Code,No de orden interna
Min,Min
Scrap,Desecho
Insecticides,Insecticidas
DATA TABLE,TABLA DE DATOS
Please select parcels to continue,Por favor selecciona parcelas para continuar
Details,Detalles
Finances,Finanzas
Assets,Activos
Elevation map for perimeter,Elevación
LM,LM
Delete activity,Borrar actividad
Account manager,Manejo de cuenta
No samplings found,No existen muestreos
MY CROPS,MIS CULTIVOS
Select a FieldPlan,Selecciona un plan de campo
Crop Classes,Clasificación de cultivo
Average,Promedio
Warehouse stock,Existencias en almacén
Kilogram,Kilogramo
No pictures.,Sin imágenes.
Password confirmation,Confirmación de contraseña
By percentage,Por porcentaje
Loading public stations,Cargando estaciones públicas
No sampling records,No se han tomado registros de muestras
Meter,Metro
Guard,Velador
update Purchase,Actualizacion de compra
Motorized vehicles,Vehículos motorizados
By quantity,Por cantidad
Type email,Ingresa el email
Select field,Selecciona el campo
Type phone,Ingresa el telefono
Plan Template,Plantilla de plan
Wind direction,Dirección de viento
Technical Supervisor,Supervisor Técnico
Organization,Organización
Save activity,Guardar actividad
There was an error loading the public stations,Hubo un error cargando las estaciones públicas
March,Marzo
Harvest and sales,Venta y cosecha
Loading Image,Cargando imagen
New Product Return,Nueva devolución
Purchase order,Órdenes de compra
First name,Nombre
Ranch Administrator,Administrador de Rancho
Field Manager,Gerente de Finca
Loading map,Cargando mapa
Name to identify your Plan Template.,Nombre para idenficiar tu plantilla de plan
Manual Tools,Herramientas manuales
Cannot save Plan template,No se puede guardar la plantilla de plan
Speed km/h,Velocidad km/h
Task,Tarea
Last name,Apellido
L,L
Grapes,Uva
Phone: *,Teléfono: *
Some jobs are overdue,Algunas tareas están retrasadas.
Jobs:,Trabajos
Sampling,Muestreo
Wind chill,Temperatura de viento
Planning,Planeación
Type your country,Ingresa tu país
Products Inventory,Inventario de Productos
Public and private stations,Estaciones públicas y privadas
Timber,Madera
No employee for this user,Este usuario no tiene empleado
Select fields and blocks. (You can select more than one),Selecciona los campos y parcelas. Puedes seleccionar más de una.
Accountant,Contador
The employee last name,El apellido del empleado
Other expenses,Otros gastos
Consumables and products,Consumibles y productos
Welcome,Bienvenido
End of season,Final de temporada
None,Ninguna
Other incomes,Otros ingresos
Error loading grid,Error cargando las cuadricula
Technical support,Soporte técnico
W,O
Integer numbers,Números enteros
Security Number,Número de seguridad
Options,Opciones
No progresses available for this activity.,No hay progresos disponibles para esta actividad.
Shipping addresses,Direcciones de envío
Contact food bank,Contactar banco de alimentos
Supervisor,Supervisor
September,Septiembre
Period to apply,Periodo a aplicar
Please add cropclass,Agregar clasificación de cultivo
Urgent,Urgente
The employee security number,El numero de seguiridad del empleado
Worked Hour,Horas trabajadas
shipping addresses,Direcciones de Envío
Select all supervisors,Seleccionar supervisores
There is another template with the same name and crop type,Existe otra plantilla con el mismo tipo y año de cultivación
Database initialized,Base de datos inicializada
Error dowloading data,Error descargando datos
Earnings,Ganancias
Agrochem application,Aplicacion de agroquímicos
Deallocate,Desasignar
The sampling has been saved,Muestreo guardado correctamente
Catalogs,Catálogos
The user {} has not checked in the system since {}', check out why.,El usuario {} no ha iniciado sesión desde {}', échale un vistazo
Shipping Address,Dirección de envío
Hide projections,Ocultar proyecciones
Crops and fields,Cultivos y campos
Type contact name,Ingresa el nombre del contacto
Jobs Wizard Assistance,Asistente de Trabajos
Product stock,Stock de producto
Solar radiaton,Radiación solar
Success,Exito
Plan Overview,Resumen del plan
Tax Id,Identificador de pago de impuestos
Companies,Compañias
Zipcode,Código postal
Peso Mexicano,Peso Mexicano
Decimals,Decimales
Clogging prevention,Revisar taponamiento
KG,KG
Central Time (CT),Tiempo central (CT)
Start date can\\''t be higher than end date,Fecha de inicio no debe ser mayor a la fecha final
Jornual,Libro diario
This activity already have progress,Esta actividad esta en progreso
Production Manager,Encargado de Producción
Click on the map to measure distance to that point.,Da clic en el mapa para medir la distancia desde ese punto.
Herbicides,Herbicidas
Scouting record,Reporte de exploración
Results,Resultados
Allow Over-Subscription,Permitir suscripción excesiva
Creating Scouting record,Creando reporte de exploración
'"'
#~ '"Stock levels of {} are below '"'
#~ '"minimum quantity', they need your '"'
#~ '"attention.,'"'
#~ '"Cuidado', tus niveles de stock de '"'
#~ '"{} están por debajo del límite '"'
#~ '"mínimo de stock', te recomendamos comprar'"'
#~ '" o modificar los límites de stock.
No Cropclass,Sin clasificación de cultivo
Drawing parcels..,Dibujando parcelas..
This feature is currently not available for Demo version.,Esta funcionalidad no esta disponible en el demo
Timesone,
Tillage,Preparación de suelo
Taxpayer ID number,R.F.C.
Adherent,Adherente
The code of the product,El código del producto
Address 1,Dirección 1
The harvest has been deleted,La cosecha ha sido borrada
Show stations,Mostrar estaciones
Administrator Assistant,Auxiliar Administrativo
Photos,Fotos
PRODUCTION (HARVEST),PRODUCCIÓN (COSECHA)
The employee first name,El nombre del empleado
Admin,Admin
Donate,Donar
M,M
ACCOUNT BOOKS,LIBRO CONTABLE
'"'
#~ '"Your season plan {} is comming to'"'
#~ '" an end on {}. Update ending '"'
#~ '"dates or terminate to start a new'"'
#~ '" one.,'"'
#~ '"La temporada {} está por terminarse '"'
#~ '"el {}. Recuerda terminar el plan '"'
#~ '"para crear uno nuevo.
Mode,Moda
Save plan,Guardar plan
Palm oil,Palma de aceite
Activity detail,Detalles de actividad
'"'
#~ '"You can verify the classification later.'"'
#~ '"  Verifying will allow you to '"'
#~ '"classify products in the warehouse.,'"'
#~ '"Puedes verificar después. Verificar permitirá'"'
#~ '" que se clasifiquen los productos en'"'
#~ '" el almacén. 
Harvest classification,Clasificación de cosecha
Pot,Maceta
Payment Manager,Responsable de pagos
Internal Code ,Código Interno 
Internal Code: *,Código Interno: *
SET NEW PASSWORD,Establecer nueva contraseña
To Buyer,Para comprador
Pressure trend,Tendencia de presión
All croptypes,Todos los tipos de cultivo
The employee cost,El costo del empleado
Resources,Recursos
Hours,Horas
Liter,Litro
'"'
#~ '"You can confirm your harvest record '"'
#~ '"later. Once the registration is '"'
#~ '"confirmed you will not be able to'"'
#~ '" make changes.,'"'
#~ '"Puedes confirmar tu registro de cosecha'"'
#~ '" posteriormente. Una vez confirmado no '"'
#~ '"podrás realizar cambios.
Heat Map,Mapa de calor
Aggregated,Acumulado
Out of stock,Agotado
sunny,soleado
Value,Valor
Leave,Retirado
Variance,Varianza
Piece,Pieza
Line,Linea
Max file size 10mb,Tamaño maximo 10mb
Square meter,Metro cuadrado
Type the CURP,Ingresa el CURP
HARVEST RECORD CONFIRMED,REGISTRO DE COSECHA CONFIRMADO
Output by transfer,Salida por transferencia
Agent,Agente
Go to station,Ir a la estación
Landing area unit,
fair,soleado
Accountant Assistant,Auxiliar de Contabilidad
+ Add new,+ Agregar nuevo
Send,Enviar
Type warehouse country,Ingresa el paíss del almacén
Location,Ubicación
Sent,Enviado
Recovery code,Codigo de recuperación
Needs attention,Necesita atención
label,Etiqueta
This activity will be apply to all the fields and blocks selected.,'"'
#~ '"Esta actividad se asignará a todos '"'
#~ '"los campos y parcelas que selecciones.
Look out,Cuidado
July,Julio
PL,PL
There are no sampling,No hay muestras
Activities and jobs created successfully,Actividades y trabajos creados con éxito
Settings,Configuraciones
Output by activity,Salida por actividad
Tree,Árbol
Select a name for your Plan Template,Selecciona un nombre para tu plantilla de plan
New password,Nueva contraseña
S,S
PH + EC Sampling,Toma de muestras de Ph y Ce
Crop Overview,Resumen de cultivos
Order By,Ordenado por
Basic license,Licencia basica
Administrator ,Administrador
Subcategory,Subcategoría
Hectare,Hectárea
Scouting-report,Reporte-exploración
Product Return,Devoluciones de insumos
Shortly we will get in touch with you,Pronto nos pondremos en contacto usted
Select the equipment that you need,Selecciona el equipo que necesites
Productivity,Productividad
Account-book ,Libro-contable
The description,La descripción
Pictures,Imágenes
Authorized by,Autorizado por
ac,ac
Note,Nota
US Dollar,Dolar Américano
Technical Assistant,Asistente Técnico
Mexican Peso,Peso Mexicano
Lanjuage,
Rodenticides,Rodenticidas
Theres no orthophotos,No hay orthophotos
There is another crop with the same type and cultivation year,Existe otro cultivo con el mismo tipo y año de cultivación
Phone,Teléfono
Cleaning,Limpieza
Excess,En exceso
Active,Activo
New sale,Nueva venta
Type tax Id,Ingresa el identificador de pago de impuestos
Accounting records,Contabilidad
All Harvest Records,Todos registros de cosecha
All field,Todos los campos
Add the notes that you consider,Agrega las notas que consideres
CF,CF
N,N
No activities added,Actividades no agregadas
Private stations,Estaciones privadas
Secretary,Secretaria
Fungicides,Fungicidas
Social impact,Impacto social
Please', enter your recovery code and your new password,Por favor', introduce tu código de recuperación y tu contraseña
e.i. Grand Valley Farms,Granjas el Gran Valle
Process,Proceso
Field Supervisor,Supervisor de campo
Español,Español
e.i. A-46557039,ACFG230918
Business name,Razón social
Size,Tamaño
Tax Reference:,Referencia de la razón social:
April,Abril
Type a name for your proyect,
New projection,
Bush,Arbusto
Total quantity,Cantidad total
Save Purchase,Guardar Compra
In stock,En stock
Plan progress,Progreso
How do you prefer to enter the monthly data?,¿Cómo prefiere ingresar los datos mensuales?
Administrative,Administrativo
Type the tax name,Ingresa el nombre del impuesto
The pickup of your donation depend on your location,La recolección de la donación estará sujeta a su ubicación.
One week,Periodo a aplicar
Shipping Addresses,Direcciones de Envío
Sample variables,Variables de la muestra
Type  country,Ingresa el pais
Eastern Time (ET),Tiempo del este (ET)
Second Address: ,Segunda Dirección:
Bucket,Cubeta
Root,Root
Order,Orden
Accountant ,Contador
PLANS,PLANES
Characters accepted: Letters', numbers', #',-',&,Caracteres aceptados: letras', número', #',-',&
Your password has been set.,El password ha sido establecido.
May,Mayo
Manager,Gerente
Acaricide,Acaricida
No products added.,Ningún producto agregado.
BN,BN
Destination,Destino
Included Fields,Campos incluidos
Database deleted,Base de datos eliminada
No posicions found,No se encontraron posiciones
Total Worked hours,Total de horas trabajadas
View public stations,Ver estaciones públicas
Units per area,Unidades por área
Company,Compañía
View order,Ver orden
Activity type,Tipo de actividad
Machinery and equipment,Equipo y maquinaria
The employee email,El correo electrónico del empleado
Two weeks,Periodo a aplicar
Cancel purchase?,¿Cancelar orden de compra?
Donate to support vunerable population of Mexico,Haz una donación para apoyar a la población vunerable de México
Tracking,Rastreo
Select the products that you need,Selecciona los insumos que necesites
Phone Number,Número de telefono
Field supervisor plan,Plan de supervisor de campo
Project,Proyecto
Bolivian Peso,Peso Boliviano
No account books available for this project.,No existen libros contables para éste proyecto
Proyect name,
e.i. 100 (quantity only),ej. 100 (solo cantidad)
CHART,GRÁFICA
Clean path,Limpiar ruta
Select the supervisor and the workgroups than you need,Selecciona el supervisor y los grupos de trabajo que necesites
Agents,Agentes
Operator,Operador Trascabo
Operation,Operación
Pluviometers,Pluviómetros
OR,OR
Crop overview,Resumen de cultivo
Management,Administración
Spent Products,Productos gastados
Omnimetrix control unit,Unidad de control Omnimetrix
Samplings,Muestreos
Grapefruit,Toronja
Fertilizers,Fertilizantes
Unassigned:,Sin asignar:
Sale number,Número de venta
invalid session,Sesión inválida
Accesories,Accesorios
Coffee,Café
Do you need help?,¿Necesitas ayuda?
Tax Reference: *,Referencia de la razón social: *
Visibility,Visibilidad
No orthophoto available,Ho hay ortofotos disponibles
Authorization,Autorización
CURRENT PLANS,PLANES ACTUALES
Some information has empty data', please complete information,Hay información incompleta', por favor complétela
Box,Caja
Critical stock level,Nivel crítico de stock
Uv index,Índice UV
Warehouse manager,Encargado de Almacén
Go to reports,Ir a los reportes
Cost per area,Costo por área
PLAN TEMPLATES,PLANTILLAS DE PLAN
Heat index celsius,Índice de calor
Tax type,Tipo de impuesto
Business name: *,Razón social: *
Revenue,Ventas por área
Invoices,Facturas
December,Diciembre
Algicide,Alguicida
Cannot save Crop,No se puede guardar el cultivo
Captain,Capitán
Bunch,manojo
Crop Types,Tipos de cultivo:
Verified,Verificado
No notes.,Sin notas.
Scouting types,Tipos de hallazgos
Driver,Chofer
The code for warehouse,El código del almacén
Not files selected,Ninguna imagen seleccionada
Adjuvant,Coadyuvante
Provider,Proveedor
NEW,Nuevo
Invalid code.,Código invalido.
All years,Todos los años
Normal,Normal
Select plan template,Seleccionar plantilla de plan
Cashier,Encargado de Pagos
NE,NE
Go to agent,Ir al agente
Defoliate,Deshoje
November,Noviembre
NW,NO
January,Enero
m2,m2
What fields are included in this crop,Que campos estan incluidos en este cultivo
ha,ha
Tutoring,Tutoreo
Assign,Asignar
Input by transfer,Entrada por transferencia
Findings,Hallazgo
Waiting,En espera
The description of the equiptment,La Descripción del equipo
Unassigned,Sin asignar
Autogenerate internal code,Autogenerar Código Interno
New Sampling,Nuevo muestreo
Banana,Banana
Lemon/Lime,Limón
Total amount projected in period,Cantidad total proyectada en el periodo
Personnel,Personal
Import activities from template,Importar actividades de la plantilla
Acre,Acre
I am a message or some stuff!,Mensaje de prueba
The name for warehouse,El nombre del almacén
Max,Max
Stations,Estaciones
Saving product return,Guardar devolución
Weather Station,Estación de clima
TB,TB
Unassigined job,Trabajo sin asignar
February,Febrero
Laborer,Obrero
Date Completed,Fecha Completada
Data table,Tabla de datos
Taxpayer ID number: *,R.F.C.: *
e.i. NP in 2mg pieces,ej. NP en 2mg
Activity overview,Resumen de actividades
Input by purchase order,Entrada por orden de compra
Please add elements to the sampling,Por favor', agregue elementos al muestreo
Type tax reference,Ingresa la referencia
{} has found {}-{} at {}',{} take a look.,{} encontró {}-{}  en {}',{}', échale un vistazo.
Dashboard/Scouting Records,Dashboard/Exploración
Expenses,Gastos
ej. Daniel,
Type the business name,Ingrese razón social
Show completed activities,Mostrar actividades completadas
Standard Deviation,Desviación estandar
Select agent,Seleccione agente
